,consumer_id
13483,16881
13613,17045
9131,11476
15587,19541
4274,5359
1248,1562
8900,11179
9717,12178
10013,12544
5950,7446
5561,6969
7478,9405
7783,9790
3661,4606
10913,13663
14199,17780
3124,3931
849,1071
12049,15085
6753,8480
5714,7158
1334,1664
3458,4342
12329,15424
371,478
10265,12865
62,80
14068,17621
14420,18057
1921,2407
1968,2464
9604,12033
12158,15220
9517,11919
7972,10023
4228,5297
15066,18881
5638,7062
5962,7460
8568,10755
9625,12061
12712,15913
6692,8404
8491,10661
10109,12666
7191,9033
9648,12088
124,154
3498,4397
5382,6740
5109,6405
16361,20495
8017,10077
1463,1824
2060,2577
4820,6035
2860,3581
15162,19006
13579,17006
9044,11366
6865,8620
7716,9700
88,111
16067,20137
3721,4683
10815,13547
8151,10235
9454,11846
1270,1586
9531,11942
15866,19892
4862,6091
3341,4201
3109,3914
9700,12160
11056,13848
6460,8086
9424,11811
14018,17559
4964,6222
11432,14319
14299,17905
4036,5054
8513,10689
1143,1435
10938,13694
3215,4035
7712,9695
6859,8612
8435,10596
5328,6676
10287,12894
12921,16185
11025,13808
15590,19544
9359,11737
4147,5193
10651,13347
12000,15029
2477,3101
5100,6394
13829,17316
14852,18615
12516,15665
2995,3762
2412,3014
2869,3593
14506,18160
14644,18345
13985,17520
12243,15318
8269,10385
14187,17763
5931,7423
6551,8215
3946,4944
2748,3436
8366,10510
12319,15414
7195,9038
7653,9619
8179,10270
11683,14649
11497,14405
10730,13442
2322,2904
15407,19311
3399,4268
6500,8146
7622,9582
9996,12522
4838,6061
15993,20053
14342,17959
15134,18968
2337,2924
8879,11151
10750,13469
3935,4933
611,788
5935,7429
6211,7769
12591,15758
4337,5438
3675,4623
3241,4067
4272,5355
10511,13176
10912,13662
13917,17430
7852,9877
8610,10810
14992,18782
1698,2135
13067,16360
3044,3831
14804,18557
4142,5187
11072,13867
5330,6679
5548,6950
8149,10233
15368,19267
13877,17377
1305,1629
11634,14589
8403,10558
8084,10158
5837,7311
6531,8193
4613,5779
6587,8263
11569,14497
2866,3590
16388,20530
14352,17973
5785,7244
10127,12693
546,710
9194,11547
1589,1994
13404,16788
8240,10348
12791,16024
15556,19495
1008,1264
2645,3308
206,267
7338,9228
15459,19378
15884,19916
7037,8847
13603,17034
6946,8724
10895,13643
12483,15624
3242,4068
5260,6592
11562,14488
15544,19482
15940,19986
15233,19088
7539,9473
1429,1785
11126,13930
5020,6295
530,690
13801,17280
14349,17969
3702,4661
3010,3785
701,893
4755,5960
6035,7545
4393,5502
2731,3414
4768,5974
4364,5469
10775,13497
2758,3448
13600,17031
9318,11691
13375,16754
7194,9037
15198,19046
5360,6712
15257,19116
12783,16014
3558,4474
3130,3938
3106,3910
12592,15759
15868,19894
15541,19477
8364,10507
12149,15208
15383,19284
8749,10985
368,475
12347,15447
13224,16553
878,1105
13787,17265
4665,5849
12434,15562
1214,1520
12710,15910
6899,8668
13220,16549
12180,15245
6032,7541
14108,17669
16028,20092
11086,13883
1199,1501
10226,12816
6024,7533
1441,1798
4287,5378
11635,14590
4275,5360
12686,15879
935,1177
11925,14938
3929,4926
540,703
14445,18086
4561,5713
16449,20602
14223,17808
13520,16932
8924,11213
3286,4130
14786,18531
11343,14212
12842,16084
6462,8088
15548,19487
9957,12477
10383,13021
6653,8353
16250,20362
16309,20433
10504,13169
11587,14524
1949,2440
2782,3475
1311,1635
11500,14409
4910,6154
7020,8824
12746,15961
11821,14809
9692,12151
4733,5933
14136,17706
3268,4105
3243,4069
14073,17626
437,571
4870,6102
9627,12063
8144,10228
750,949
1015,1271
10706,13413
9691,12150
2362,2957
13068,16361
3159,3971
8207,10311
7616,9576
9836,12325
11445,14333
5589,7005
666,851
12515,15664
14397,18028
12199,15269
14278,17879
4376,5482
14227,17815
556,722
15575,19521
8638,10848
9506,11908
14095,17654
6082,7603
4129,5171
2416,3019
3561,4478
13219,16547
13426,16815
7588,9537
1353,1689
14315,17925
11756,14735
10952,13708
1094,1374
13053,16340
2697,3371
6498,8144
2224,2771
8174,10262
9163,11512
12758,15975
7923,9962
12355,15456
10270,12872
1187,1489
1680,2114
13844,17334
16099,20176
4255,5331
5682,7116
12575,15737
8774,11014
3683,4634
13178,16497
3100,3901
7479,9406
2027,2533
9297,11667
7933,9975
13939,17463
3220,4041
9477,11873
12459,15595
2450,3060
9045,11367
15203,19053
13673,17126
2301,2876
10610,13300
11344,14213
13655,17106
6280,7851
4989,6255
7641,9604
6074,7591
9123,11467
6077,7598
7393,9296
1137,1428
10762,13482
10462,13120
5544,6946
9791,12268
824,1039
11461,14358
14681,18398
6718,8434
2284,2859
5901,7388
498,651
6454,8077
2430,3036
14666,18375
8643,10854
11624,14575
5549,6952
12446,15576
1010,1266
11886,14891
867,1093
1850,2320
5387,6745
8876,11148
9185,11536
14702,18422
6002,7505
3896,4887
8323,10454
5845,7319
8652,10865
650,833
8226,10333
7227,9077
16117,20204
12552,15709
579,749
2514,3147
14773,18511
15156,18996
11251,14092
3331,4191
7149,8977
8218,10324
3368,4231
33,41
9682,12140
13240,16578
15611,19568
185,237
6104,7634
11389,14267
6293,7864
281,359
1029,1288
11040,13827
14694,18414
15891,19923
3869,4859
10260,12859
10392,13032
12335,15433
3566,4484
7428,9340
13285,16640
9184,11535
3427,4301
5133,6435
5874,7356
1655,2084
7983,10036
10121,12684
2549,3194
9107,11449
14439,18079
6943,8721
9631,12068
15175,19021
10216,12804
1419,1775
5282,6621
16407,20554
3852,4840
14982,18771
16148,20244
6803,8538
12353,15454
16123,20213
16086,20161
11513,14427
5477,6862
14277,17878
5706,7148
9433,11822
10252,12851
14602,18288
9676,12132
15049,18862
4602,5766
2133,2661
12383,15492
6461,8087
11549,14473
13033,16316
4858,6084
10549,13222
15530,19464
9756,12226
433,565
1104,1385
10284,12891
14010,17551
638,818
7130,8956
5499,6892
9820,12303
15185,19032
1619,2037
12534,15686
11135,13940
1714,2157
11917,14927
3532,4442
1610,2022
11188,14011
7505,9436
8061,10129
8221,10328
6808,8546
350,446
787,996
11044,13832
10362,12995
9495,11894
2825,3541
9514,11916
15999,20060
14616,18306
14365,17990
13327,16697
2303,2879
16455,20610
5508,6902
9423,11810
16399,20545
1343,1675
15441,19352
15773,19779
7166,8996
7019,8823
5565,6977
7158,8987
7680,9650
2296,2871
12274,15359
3270,4108
10985,13751
15426,19335
9671,12124
10570,13250
7080,8899
2091,2615
3340,4200
13512,16918
13928,17449
6001,7504
3420,4294
6917,8689
12389,15501
5085,6378
9753,12223
11883,14887
984,1235
3379,4245
1848,2318
5784,7243
12053,15090
14921,18694
386,500
6989,8782
9759,12229
1888,2368
10090,12644
3854,4842
9270,11634
13911,17419
4126,5168
10515,13181
8753,10989
13310,16674
16291,20413
1623,2041
14208,17789
12881,16136
10616,13306
13815,17298
1023,1279
2609,3265
1818,2283
13843,17333
8648,10860
1575,1976
13971,17504
6686,8397
2056,2573
14359,17981
8298,10422
15902,19938
8878,11150
7888,9919
1648,2076
4857,6083
137,172
13794,17272
9199,11553
5951,7447
4268,5348
14138,17708
8159,10243
15833,19851
12415,15534
15995,20055
12254,15333
9278,11644
15614,19571
10692,13396
1986,2484
3838,4826
12581,15745
13229,16560
8953,11244
6241,7802
5677,7108
2115,2642
2992,3757
4702,5894
16335,20462
12169,15232
3086,3886
9446,11837
9109,11451
3222,4043
499,652
12644,15823
14003,17543
7341,9232
8570,10757
3150,3961
1971,2467
4077,5104
13324,16693
2034,2544
8070,10138
13485,16884
8860,11129
6590,8269
10155,12726
9696,12156
11333,14199
8131,10213
2621,3278
10120,12683
7277,9145
3369,4232
8409,10564
6105,7635
8852,11120
8987,11289
6877,8640
97,120
4030,5042
7866,9892
12772,15995
14798,18544
5418,6790
1297,1619
13734,17197
16340,20467
6907,8679
5357,6709
16357,20486
1578,1980
14623,18316
1956,2448
14459,18103
10289,12898
10045,12582
428,558
5574,6987
9877,12378
14186,17762
1491,1859
10626,13318
5425,6798
15119,18949
14270,17871
15689,19673
174,222
14901,18670
15131,18965
2761,3452
3889,4880
923,1164
16402,20548
8205,10308
3165,3977
1344,1676
15630,19589
16010,20071
4471,5603
873,1100
5855,7333
14405,18037
14907,18677
7822,9845
462,600
5640,7064
3845,4833
5653,7080
12616,15787
646,827
2787,3482
10093,12648
12039,15075
5273,6608
11661,14618
12280,15365
13158,16473
4958,6215
14494,18145
2102,2627
643,824
3199,4017
5304,6646
5061,6346
12475,15615
8287,10409
7125,8950
13565,16989
2143,2674
9248,11610
15241,19097
2092,2616
7536,9469
15513,19441
5276,6611
7141,8968
14797,18543
2345,2936
14191,17770
454,590
6691,8403
9617,12051
2478,3102
14598,18284
14009,17550
13608,17040
8543,10726
15328,19213
3881,4871
11422,14306
9334,11708
2423,3027
4402,5515
7047,8860
9859,12354
14143,17713
11324,14188
9936,12454
16206,20309
8107,10184
14629,18323
11526,14445
8919,11206
14022,17563
10710,13419
3211,4031
5910,7398
5861,7341
8031,10095
3933,4930
1657,2086
3444,4323
13265,16617
2001,2503
7062,8877
11588,14525
12739,15952
232,296
5240,6567
11321,14184
9458,11850
11406,14286
1189,1491
3608,4543
1410,1763
10465,13123
5392,6754
6569,8241
12963,16230
2342,2931
3978,4984
655,840
13670,17122
12559,15718
5044,6326
10962,13721
5685,7120
10647,13342
10521,13189
7669,9636
13453,16845
6763,8492
15313,19192
3447,4326
1810,2274
4486,5621
15262,19122
9275,11639
13633,17073
2558,3204
8917,11203
199,258
15077,18896
8918,11205
2718,3398
1266,1582
14640,18339
12836,16077
11334,14201
4988,6254
3261,4095
11295,14149
10767,13487
6343,7930
14854,18617
4015,5027
4905,6146
13092,16389
7501,9432
9462,11854
6418,8029
4666,5850
956,1204
5481,6866
3078,3878
13141,16452
1170,1470
6562,8228
2427,3031
1142,1434
1089,1369
6223,7782
3866,4856
15592,19546
12802,16037
1356,1692
7907,9943
13615,17048
6397,8001
482,628
76,97
5293,6633
9908,12420
9563,11981
1633,2054
15894,19926
1599,2008
4696,5887
8004,10062
13432,16821
10407,13052
5057,6342
5625,7047
9383,11766
15364,19261
6642,8339
8717,10947
12365,15467
11027,13810
4619,5785
1887,2367
11674,14638
15271,19135
3691,4648
15495,19420
9849,12340
8936,11225
14678,18393
16001,20062
12109,15157
13934,17458
13522,16935
13468,16863
4790,6002
2717,3397
15561,19502
3960,4963
8637,10847
4543,5691
642,823
6126,7659
8219,10325
14534,18198
11064,13858
291,371
6488,8127
8386,10538
8865,11135
5681,7115
9624,12060
404,526
8372,10516
3226,4047
16150,20247
11695,14661
6674,8379
10708,13415
9490,11887
13556,16975
11747,14726
13789,17267
16369,20510
1632,2053
13640,17085
590,764
945,1190
15362,19259
10908,13658
7265,9128
8484,10651
12632,15807
1962,2454
8674,10892
14335,17952
9951,12471
5421,6794
7063,8878
3576,4500
5479,6864
7327,9217
4637,5809
9212,11568
12196,15266
15747,19751
455,592
16129,20222
4102,5137
5424,6797
3449,4328
8552,10738
7644,9607
13322,16690
2998,3767
8036,10101
6299,7874
1482,1848
9323,11696
12104,15152
3531,4441
596,771
6264,7831
9294,11664
3595,4524
2914,3651
13472,16868
1627,2046
11560,14485
15616,19573
10137,12706
7222,9071
2691,3364
42,56
1960,2452
8625,10831
13749,17216
15416,19322
11103,13903
1964,2456
11541,14464
4198,5259
12186,15253
15494,19419
2122,2649
14393,18023
1271,1587
12261,15343
15675,19650
2824,3540
7061,8876
15972,20027
5877,7359
286,366
1696,2133
12633,15808
15194,19041
10671,13373
13751,17220
16169,20267
1691,2125
16387,20529
13176,16495
14303,17910
14036,17581
6411,8019
2016,2520
15722,19718
10123,12688
3582,4509
5038,6317
5728,7174
7831,9854
6338,7921
442,577
5463,6848
11037,13822
12878,16133
13738,17203
13514,16921
15332,19218
9411,11795
8239,10347
3183,3998
11408,14288
683,872
5862,7342
4001,5012
335,427
5948,7443
4906,6148
8508,10684
9584,12010
113,139
13089,16386
4903,6144
11817,14805
7696,9671
6734,8452
10086,12640
5550,6955
10578,13261
7014,8814
10370,13007
6629,8319
9379,11762
13596,17025
3195,4012
1823,2288
4456,5583
6405,8010
11250,14091
12538,15690
6089,7612
2931,3674
10991,13758
5490,6878
15680,19658
15008,18802
3013,3791
14171,17745
14145,17715
3880,4870
664,849
6019,7525
5697,7137
164,207
13530,16945
3473,4359
5487,6873
6860,8613
6127,7660
4882,6119
319,405
9646,12086
3771,4742
9049,11372
15309,19188
13215,16542
10611,13301
16454,20608
3384,4250
5649,7076
7873,9901
1677,2111
10443,13095
2540,3181
9961,12482
1641,2063
5723,7169
11142,13952
496,648
1909,2394
4559,5710
10927,13681
1425,1781
15434,19343
14055,17606
5610,7029
12994,16265
15699,19687
5354,6706
987,1238
11224,14055
6328,7911
7187,9026
12705,15904
14588,18272
6933,8708
557,723
10242,12836
14950,18728
5893,7380
2868,3592
14939,18716
8479,10646
10214,12801
12263,15346
16219,20325
597,772
4205,5270
3277,4116
12573,15735
1767,2220
12637,15815
7771,9775
5985,7486
2912,3649
2083,2606
5889,7374
562,729
9649,12092
13314,16681
2628,3287
14256,17853
8639,10849
7302,9180
2795,3492
12571,15733
15951,19998
7664,9630
6761,8489
6149,7693
12756,15971
10965,13725
13168,16486
5075,6361
13181,16501
4212,5278
9861,12358
4389,5496
3281,4120
3756,4725
13967,17500
12653,15836
8041,10107
3419,4293
2155,2690
4281,5369
4090,5121
1733,2179
12125,15177
6166,7711
1138,1429
636,816
11776,14758
4065,5090
13367,16743
13097,16396
847,1068
2699,3373
4339,5440
7788,9798
8058,10126
1683,2117
18,23
9615,12047
14237,17827
3129,3936
2279,2851
4911,6156
12723,15931
15025,18829
14493,18143
1421,1777
2684,3356
13030,16310
9413,11797
14229,17818
1770,2223
14327,17942
14952,18730
12354,15455
10020,12552
16358,20487
7205,9050
10168,12746
11327,14191
1516,1888
1951,2443
16327,20453
158,200
901,1133
2932,3676
2380,2976
7851,9876
12535,15687
5166,6474
2418,3021
13262,16614
16441,20593
11436,14323
8326,10458
7133,8959
13889,17394
166,210
3139,3949
11479,14381
16177,20276
12640,15819
3707,4668
11498,14406
1200,1503
1776,2230
15732,19731
10537,13209
9500,11899
6689,8401
7819,9842
9830,12316
7649,9613
13062,16353
12367,15469
2278,2849
11354,14226
11794,14778
10334,12961
12379,15485
2925,3666
12264,15348
9142,11489
7383,9284
2447,3055
1540,1925
15986,20045
4577,5732
15324,19205
13165,16483
1977,2474
8838,11103
441,575
1792,2250
16241,20353
16299,20423
2462,3078
1563,1959
8609,10809
14943,18720
11913,14923
3024,3802
15145,18982
1474,1837
8986,11288
13043,16327
10382,13020
6477,8109
5744,7192
3287,4131
7882,9912
11774,14756
12506,15653
12122,15172
14766,18504
10631,13323
8696,10925
1030,1289
14772,18510
13616,17049
5780,7239
6533,8195
7803,9821
4751,5955
3886,4876
13540,16956
2159,2695
14292,17896
9037,11357
3250,4081
10235,12828
15071,18888
11705,14676
5730,7176
5915,7403
15165,19010
1147,1440
13504,16909
2956,3706
9335,11709
10591,13277
3290,4134
10341,12968
240,306
14627,18320
2696,3370
14330,17945
10111,12670
14562,18236
3741,4706
10280,12884
14937,18713
9827,12311
9578,12003
7507,9438
12298,15387
15281,19147
8624,10829
10074,12626
12906,16167
4254,5330
15493,19418
400,522
12959,16226
708,900
12862,16112
7928,9968
8858,11127
317,402
2144,2676
8054,10121
6649,8347
16456,20611
4726,5926
16341,20468
13984,17519
253,323
13809,17290
16377,20519
10500,13165
10354,12984
8868,11138
775,982
11618,14567
2239,2793
5252,6582
1369,1708
11211,14039
13737,17201
1667,2099
5905,7392
15065,18880
7229,9080
6379,7978
2382,2978
9016,11326
1048,1315
11197,14022
9451,11843
8755,10992
14339,17956
2502,3131
5090,6383
866,1091
12260,15342
6355,7945
9702,12162
14019,17560
11807,14792
9953,12473
3879,4869
838,1057
10202,12784
10536,13207
1033,1293
2919,3658
2015,2519
15651,19618
10736,13448
9743,12209
15447,19359
1244,1557
14669,18381
7273,9141
9164,11513
7415,9324
13910,17418
11184,14007
4188,5247
4317,5412
5817,7280
679,868
14728,18458
13650,17099
6249,7811
2793,3489
13792,17270
1926,2413
15778,19784
15708,19698
14993,18784
4111,5147
3652,4595
67,86
13049,16334
13406,16790
14497,18150
2214,2759
4240,5312
5458,6840
11410,14290
2976,3735
2680,3352
8910,11194
5032,6311
12306,15399
11407,14287
10300,12910
3579,4505
4894,6135
10637,13330
6816,8557
6112,7644
5974,7474
7285,9157
7017,8820
8707,10936
318,404
2127,2655
621,799
4817,6032
8025,10087
5557,6964
5016,6291
8811,11070
7406,9313
5227,6548
12657,15841
5652,7079
11206,14033
14757,18492
14965,18748
16374,20516
691,883
1403,1756
1561,1954
776,983
6478,8110
15750,19754
5866,7347
5126,6425
8522,10699
3917,4913
9995,12521
13189,16511
11536,14458
11865,14866
9587,12014
7782,9789
7035,8845
4455,5582
9071,11402
2841,3560
3801,4778
3167,3981
3257,4091
4518,5658
3953,4954
6200,7756
1508,1878
14345,17962
10398,13040
1352,1688
4078,5106
13174,16492
12294,15381
12249,15326
4917,6162
3653,4596
14570,18247
4545,5694
7725,9712
6463,8089
6786,8520
7279,9147
3075,3875
11248,14089
5274,6609
10144,12713
3000,3769
8721,10951
4855,6079
936,1178
3180,3995
3131,3941
5623,7044
14184,17759
6606,8287
7673,9641
8563,10749
1467,1829
14399,18030
11234,14071
2774,3467
5748,7197
11737,14716
10259,12858
7756,9752
9693,12152
11983,15011
5942,7436
13496,16899
8327,10460
6637,8333
7776,9782
2166,2704
8203,10304
9340,11714
12022,15056
4927,6173
7384,9285
14803,18556
3251,4082
2833,3552
12801,16036
2384,2980
6735,8453
9178,11527
4669,5854
10650,13346
9281,11647
11651,14607
11565,14493
2200,2742
10910,13660
652,835
11391,14270
8351,10492
10526,13196
5937,7431
16462,20621
3665,4610
13457,16850
15100,18925
10357,12987
7535,9468
100,124
7001,8797
8901,11180
1837,2303
1431,1787
4265,5344
11559,14484
13590,17019
13713,17175
4267,5347
14157,17730
2523,3163
9994,12520
8363,10506
1585,1989
10249,12845
10181,12760
2528,3169
8291,10414
6972,8753
7891,9924
12322,15417
1789,2246
6404,8009
153,189
1562,1957
5468,6853
14638,18335
12373,15477
6745,8465
9218,11575
12484,15626
6784,8518
1492,1860
1169,1469
7668,9635
4232,5303
4771,5977
1024,1280
13389,16770
12068,15108
12108,15156
16329,20455
15379,19279
12195,15264
9990,12516
14437,18077
8202,10303
4889,6130
6436,8054
8691,10916
13876,17376
7160,8990
260,334
8129,10211
6881,8645
7153,8982
3791,4765
12008,15040
3600,4531
11160,13976
15308,19186
5656,7083
12703,15900
15538,19473
3043,3830
8504,10679
7636,9598
5607,7025
10503,13168
7251,9111
4954,6210
14695,18415
13774,17248
12324,15419
745,943
15146,18983
13704,17166
11117,13918
3314,4167
7110,8934
2343,2932
8398,10553
13727,17189
11878,14881
15664,19635
15700,19688
10486,13148
14293,17897
9931,12448
12696,15889
16189,20290
13901,17408
3751,4718
4864,6094
3170,3984
9099,11438
10187,12766
11771,14753
5821,7285
14843,18604
16419,20569
11493,14400
996,1250
13467,16861
8771,11010
5150,6457
15465,19384
1881,2361
5127,6428
2613,3269
7437,9353
3360,4221
5502,6895
15620,19577
2221,2766
12873,16127
9041,11362
4069,5095
518,676
15363,19260
6546,8210
2878,3603
5887,7372
6804,8540
14504,18157
9262,11624
7595,9548
10290,12899
2506,3137
15799,19812
6188,7741
5413,6784
5765,7220
9783,12259
13438,16829
6528,8188
15102,18927
13070,16363
1918,2403
7119,8943
1025,1282
11887,14892
13527,16942
6856,8608
12953,16220
2888,3616
2438,3044
5622,7043
15244,19102
4360,5465
6492,8135
6672,8377
6721,8437
4155,5206
32,39
8086,10160
7865,9891
217,279
4501,5639
12224,15297
9576,12000
7569,9509
9369,11750
9645,12085
8338,10476
12293,15380
2626,3285
3737,4702
6909,8681
12837,16078
4467,5599
5480,6865
8899,11178
12262,15344
15798,19811
3577,4503
13194,16516
1668,2100
10172,12750
1980,2477
3265,4102
4777,5985
10217,12806
6942,8720
10769,13489
10026,12560
3470,4356
127,160
1954,2446
14222,17806
8477,10644
6453,8076
10324,12945
15234,19089
7350,9245
11266,14109
8141,10224
8487,10655
10811,13541
13798,17276
7259,9120
10114,12675
12346,15445
8328,10461
244,314
10262,12862
3121,3927
6592,8271
10620,13310
13381,16762
1553,1943
16011,20072
1815,2280
5308,6650
15412,19316
13683,17136
4866,6097
14558,18231
1080,1357
3543,4455
6726,8443
4438,5563
15418,19325
9405,11789
5244,6573
15646,19613
16190,20291
5220,6540
10514,13180
5819,7282
16136,20230
6559,8225
10490,13153
11375,14251
10455,13111
13209,16535
15970,20025
6083,7605
12204,15274
2151,2686
10177,12755
6317,7899
4191,5251
9886,12389
4953,6209
15440,19351
14672,18387
12043,15079
11693,14659
12750,15965
16174,20272
4982,6248
1801,2263
2381,2977
10100,12656
10185,12764
1354,1690
12895,16155
10197,12778
5482,6867
3572,4496
2103,2628
2724,3405
10658,13357
12722,15930
12413,15532
5538,6938
10178,12756
9938,12456
15253,19112
7711,9694
7832,9855
6583,8259
12728,15937
12745,15960
11696,14662
10988,13754
8088,10162
11466,14363
14872,18637
10479,13140
5507,6901
8687,10912
14770,18508
14413,18049
12658,15843
5709,7152
16126,20216
7676,9644
14305,17912
4695,5886
12018,15052
3362,4224
14038,17583
13892,17399
5361,6713
7011,8810
14132,17702
14100,17659
6392,7994
7400,9304
3904,4896
4690,5880
5734,7182
10817,13549
14069,17622
6910,8682
16027,20091
14149,17720
3110,3915
6095,7620
5506,6900
6243,7804
1629,2049
6578,8251
14047,17596
8770,11009
9466,11860
15535,19470
303,386
10957,13713
5253,6583
3054,3847
15211,19064
674,859
11480,14382
12542,15696
4009,5021
7335,9225
13719,17181
12232,15306
14374,18000
12958,16225
9834,12322
10666,13367
7549,9485
14919,18690
16059,20128
8376,10521
681,870
11667,14630
227,291
4335,5436
15975,20031
8485,10653
4083,5114
3500,4403
9967,12490
8764,11002
12950,16217
2044,2557
789,998
11325,14189
14664,18372
11242,14082
14787,18532
2862,3584
1998,2499
16,21
7261,9124
3746,4711
14875,18640
14228,17817
1653,2082
44,59
11792,14775
14953,18731
16096,20171
11161,13977
12140,15196
7059,8874
16185,20285
9706,12166
456,593
12726,15934
5729,7175
16109,20192
4507,5645
8404,10559
1982,2479
12363,15465
12301,15391
8325,10457
15032,18839
9711,12172
13343,16714
9352,11728
5138,6442
1898,2379
1747,2197
4173,5226
11431,14318
7118,8942
11551,14475
6884,8648
5529,6927
14119,17681
1209,1512
3894,4885
9947,12466
4645,5821
5072,6358
12814,16051
1389,1736
1864,2338
2904,3639
9919,12431
15352,19245
3601,4532
10431,13081
15429,19338
4016,5028
2368,2963
13183,16503
9721,12184
9228,11589
4892,6133
2951,3699
14755,18490
15482,19404
9626,12062
5967,7465
8842,11107
5860,7340
15402,19305
2120,2647
13604,17035
2030,2539
15827,19845
14782,18527
10595,13281
15949,19995
1615,2031
14553,18224
13234,16568
15508,19435
533,695
6547,8211
9881,12382
9276,11640
4346,5448
15177,19023
12002,15031
15783,19793
13161,16477
5472,6857
5478,6863
7039,8851
7639,9602
15197,19045
934,1176
11570,14498
2372,2967
2467,3085
8748,10984
11475,14377
12129,15182
1544,1929
12766,15986
6845,8594
10153,12724
6374,7972
14833,18592
3950,4950
12879,16134
3353,4214
13250,16594
6844,8592
4683,5873
2100,2625
11071,13866
14583,18264
2334,2919
14198,17778
4063,5085
13508,16914
4461,5590
12173,15237
1110,1394
13642,17088
14424,18061
7359,9256
3949,4948
511,665
3122,3929
8027,10090
3346,4207
10711,13420
8464,10629
11208,14036
14313,17923
16163,20260
5575,6988
3300,4148
10725,13437
1264,1579
2306,2885
13978,17512
10139,12708
12366,15468
10484,13145
6920,8692
9548,11961
5966,7464
15806,19822
2631,3290
10340,12967
12521,15672
16092,20167
15636,19596
15251,19110
2465,3082
8301,10427
8877,11149
8864,11134
7012,8811
15320,19199
10872,13617
3495,4391
737,933
2050,2566
791,1000
10135,12702
12235,15310
9136,11481
11824,14812
9690,12148
5970,7469
13429,16818
7645,9608
14774,18514
2378,2973
12213,15283
6451,8074
10160,12734
15988,20047
10124,12689
15488,19411
8641,10852
689,880
15607,19563
12162,15224
12217,15288
5046,6329
7853,9878
14189,17767
3516,4423
14422,18059
15452,19366
8153,10237
7082,8902
66,85
3305,4154
8579,10771
3071,3870
8735,10967
324,413
8949,11239
12863,16113
13681,17134
9895,12403
1671,2105
15702,19690
13714,17176
2492,3119
1787,2244
3128,3935
8590,10782
4299,5392
5904,7391
11259,14100
10156,12727
12938,16204
1804,2266
9467,11862
12405,15522
15306,19181
2760,3450
15681,19661
12146,15203
2273,2840
11279,14126
822,1037
6294,7865
10752,13471
13439,16830
3761,4730
12650,15833
1287,1607
4386,5493
13263,16615
4934,6185
11959,14983
506,659
3133,3943
9153,11501
8037,10102
940,1183
12628,15803
16133,20226
7391,9294
5567,6979
5175,6483
1761,2213
2658,3323
563,730
16302,20426
14884,18649
4813,6027
11318,14181
9211,11567
4785,5996
10179,12757
1085,1363
14050,17600
4807,6021
15454,19368
2277,2848
8349,10490
11058,13851
10794,13521
698,890
6052,7565
5551,6956
15901,19936
2994,3761
12440,15570
13973,17506
10989,13755
12613,15784
1692,2127
1760,2212
5998,7501
16352,20480
9063,11390
2229,2778
9616,12049
6647,8345
4553,5702
8515,10691
2981,3740
12677,15866
15273,19137
7571,9512
7164,8994
50,66
12986,16256
1296,1618
15839,19859
13757,17228
781,988
8181,10272
4258,5334
13962,17493
8649,10862
16351,20479
6742,8462
539,702
10940,13696
6776,8509
16425,20576
16073,20144
16344,20471
10664,13364
10528,13198
11620,14570
3624,4560
7602,9561
1312,1636
3401,4270
1947,2438
7234,9086
15373,19273
11717,14693
1060,1329
1233,1543
14005,17546
6370,7967
4899,6140
1753,2203
3525,4433
9259,11621
2768,3461
12092,15133
14479,18126
10849,13592
1582,1986
10755,13474
1164,1462
6922,8694
15403,19307
7161,8991
3530,4440
13959,17488
1172,1472
3670,4617
9221,11578
3418,4292
10675,13377
2736,3419
7652,9617
2112,2638
1731,2177
10916,13666
14409,18043
5466,6851
4612,5778
5776,7234
2839,3558
10190,12769
4877,6111
254,326
10968,13728
8042,10108
15347,19238
778,985
5029,6308
15401,19304
9685,12143
12163,15225
3158,3969
5688,7125
2836,3555
3326,4185
12070,15110
16296,20418
912,1149
14244,17836
16461,20617
14449,18091
772,976
2184,2725
4098,5131
8883,11155
11629,14580
14929,18703
9480,11876
9133,11478
11028,13811
5703,7145
4026,5038
1509,1879
3433,4308
6480,8113
6655,8355
574,744
11361,14234
12930,16195
1931,2419
15909,19947
7624,9584
3755,4723
3622,4558
1360,1697
16306,20430
9529,11936
8408,10563
12470,15609
5004,6275
8097,10173
10766,13486
330,420
2238,2791
12055,15094
2204,2746
2111,2637
331,421
16448,20601
5408,6778
16035,20100
2584,3236
13247,16590
2066,2587
3478,4366
9066,11396
7405,9312
13384,16765
14383,18013
7985,10039
15670,19644
3837,4825
8839,11104
12292,15379
3040,3825
14565,18242
4122,5161
4447,5573
14241,17832
1362,1699
4038,5056
5417,6788
10336,12963
5217,6536
16191,20292
457,594
10516,13182
3009,3783
15829,19847
6542,8205
15905,19941
2021,2526
477,621
9336,11710
410,534
6109,7641
13463,16857
14820,18577
2147,2679
10211,12797
14225,17811
11323,14186
1543,1928
952,1198
8978,11277
9173,11522
15420,19327
1210,1514
15261,19121
13317,16684
14533,18197
10089,12643
7765,9765
1484,1851
13566,16990
6053,7567
6771,8502
7271,9136
11755,14734
12394,15507
4041,5059
7896,9930
819,1034
2576,3226
7453,9375
11702,14673
15274,19138
10861,13604
12608,15779
4879,6113
1427,1783
15424,19332
16091,20166
7867,9894
13933,17457
1970,2466
1006,1262
